If for semantic segmentation, please install mmsegmentation first
If for detection, please install mmdetection first
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
   RepMixerBlock-540            [-1, 304, 7, 7]               0
     BatchNorm2d-541            [-1, 304, 7, 7]             608
          Conv2d-542            [-1, 304, 7, 7]             304
     BatchNorm2d-543            [-1, 304, 7, 7]             608
          Conv2d-544            [-1, 304, 7, 7]           2,736
     BatchNorm2d-545            [-1, 304, 7, 7]             608
        Identity-546            [-1, 304, 7, 7]               0
        Identity-547            [-1, 304, 7, 7]               0
  MobileOneBlock-548            [-1, 304, 7, 7]               0
     BatchNorm2d-549            [-1, 304, 7, 7]             608
        Identity-550            [-1, 304, 7, 7]               0
        Identity-551            [-1, 304, 7, 7]               0
  MobileOneBlock-552            [-1, 304, 7, 7]               0
        RepMixer-553            [-1, 304, 7, 7]               0
          Conv2d-554            [-1, 304, 7, 7]          14,896
     BatchNorm2d-555            [-1, 304, 7, 7]             608
          Conv2d-556           [-1, 1216, 7, 7]         370,880
            GELU-557           [-1, 1216, 7, 7]               0
         Dropout-558           [-1, 1216, 7, 7]               0
          Conv2d-559            [-1, 304, 7, 7]         369,968
         Dropout-560            [-1, 304, 7, 7]               0
         ConvFFN-561            [-1, 304, 7, 7]               0
        Identity-562            [-1, 304, 7, 7]               0
   RepMixerBlock-563            [-1, 304, 7, 7]               0
     BatchNorm2d-564            [-1, 304, 7, 7]             608
          Conv2d-565            [-1, 304, 7, 7]             304
     BatchNorm2d-566            [-1, 304, 7, 7]             608
          Conv2d-567            [-1, 304, 7, 7]           2,736
     BatchNorm2d-568            [-1, 304, 7, 7]             608
        Identity-569            [-1, 304, 7, 7]               0
        Identity-570            [-1, 304, 7, 7]               0
  MobileOneBlock-571            [-1, 304, 7, 7]               0
     BatchNorm2d-572            [-1, 304, 7, 7]             608
        Identity-573            [-1, 304, 7, 7]               0
        Identity-574            [-1, 304, 7, 7]               0
  MobileOneBlock-575            [-1, 304, 7, 7]               0
        RepMixer-576            [-1, 304, 7, 7]               0
          Conv2d-577            [-1, 304, 7, 7]          14,896
     BatchNorm2d-578            [-1, 304, 7, 7]             608
          Conv2d-579           [-1, 1216, 7, 7]         370,880
            GELU-580           [-1, 1216, 7, 7]               0
         Dropout-581           [-1, 1216, 7, 7]               0
          Conv2d-582            [-1, 304, 7, 7]         369,968
         Dropout-583            [-1, 304, 7, 7]               0
         ConvFFN-584            [-1, 304, 7, 7]               0
        Identity-585            [-1, 304, 7, 7]               0
   RepMixerBlock-586            [-1, 304, 7, 7]               0
     BatchNorm2d-587            [-1, 304, 7, 7]             608
          Conv2d-588            [-1, 304, 7, 7]             304
     BatchNorm2d-589            [-1, 304, 7, 7]             608
          Conv2d-590            [-1, 304, 7, 7]           2,736
     BatchNorm2d-591            [-1, 304, 7, 7]             608
        Identity-592            [-1, 304, 7, 7]               0
        Identity-593            [-1, 304, 7, 7]               0
  MobileOneBlock-594            [-1, 304, 7, 7]               0
     BatchNorm2d-595            [-1, 304, 7, 7]             608
        Identity-596            [-1, 304, 7, 7]               0
        Identity-597            [-1, 304, 7, 7]               0
  MobileOneBlock-598            [-1, 304, 7, 7]               0
        RepMixer-599            [-1, 304, 7, 7]               0
          Conv2d-600            [-1, 304, 7, 7]          14,896
     BatchNorm2d-601            [-1, 304, 7, 7]             608
          Conv2d-602           [-1, 1216, 7, 7]         370,880
            GELU-603           [-1, 1216, 7, 7]               0
         Dropout-604           [-1, 1216, 7, 7]               0
          Conv2d-605            [-1, 304, 7, 7]         369,968
         Dropout-606            [-1, 304, 7, 7]               0
         ConvFFN-607            [-1, 304, 7, 7]               0
        Identity-608            [-1, 304, 7, 7]               0
   RepMixerBlock-609            [-1, 304, 7, 7]               0
     BatchNorm2d-610            [-1, 304, 7, 7]             608
          Conv2d-611            [-1, 304, 7, 7]             304
     BatchNorm2d-612            [-1, 304, 7, 7]             608
          Conv2d-613            [-1, 304, 7, 7]           2,736
     BatchNorm2d-614            [-1, 304, 7, 7]             608
        Identity-615            [-1, 304, 7, 7]               0
        Identity-616            [-1, 304, 7, 7]               0
  MobileOneBlock-617            [-1, 304, 7, 7]               0
     BatchNorm2d-618            [-1, 304, 7, 7]             608
        Identity-619            [-1, 304, 7, 7]               0
        Identity-620            [-1, 304, 7, 7]               0
  MobileOneBlock-621            [-1, 304, 7, 7]               0
        RepMixer-622            [-1, 304, 7, 7]               0
          Conv2d-623            [-1, 304, 7, 7]          14,896
     BatchNorm2d-624            [-1, 304, 7, 7]             608
          Conv2d-625           [-1, 1216, 7, 7]         370,880
            GELU-626           [-1, 1216, 7, 7]               0
         Dropout-627           [-1, 1216, 7, 7]               0
          Conv2d-628            [-1, 304, 7, 7]         369,968
         Dropout-629            [-1, 304, 7, 7]               0
         ConvFFN-630            [-1, 304, 7, 7]               0
        Identity-631            [-1, 304, 7, 7]               0
   RepMixerBlock-632            [-1, 304, 7, 7]               0
     BatchNorm2d-633            [-1, 304, 7, 7]             608
          Conv2d-634            [-1, 304, 7, 7]             304
     BatchNorm2d-635            [-1, 304, 7, 7]             608
          Conv2d-636            [-1, 304, 7, 7]           2,736
     BatchNorm2d-637            [-1, 304, 7, 7]             608
        Identity-638            [-1, 304, 7, 7]               0
        Identity-639            [-1, 304, 7, 7]               0
  MobileOneBlock-640            [-1, 304, 7, 7]               0
     BatchNorm2d-641            [-1, 304, 7, 7]             608
        Identity-642            [-1, 304, 7, 7]               0
        Identity-643            [-1, 304, 7, 7]               0
  MobileOneBlock-644            [-1, 304, 7, 7]               0
        RepMixer-645            [-1, 304, 7, 7]               0
          Conv2d-646            [-1, 304, 7, 7]          14,896
     BatchNorm2d-647            [-1, 304, 7, 7]             608
          Conv2d-648           [-1, 1216, 7, 7]         370,880
            GELU-649           [-1, 1216, 7, 7]               0
         Dropout-650           [-1, 1216, 7, 7]               0
          Conv2d-651            [-1, 304, 7, 7]         369,968
         Dropout-652            [-1, 304, 7, 7]               0
         ConvFFN-653            [-1, 304, 7, 7]               0
        Identity-654            [-1, 304, 7, 7]               0
   RepMixerBlock-655            [-1, 304, 7, 7]               0
     BatchNorm2d-656            [-1, 304, 7, 7]             608
          Conv2d-657            [-1, 304, 7, 7]             304
     BatchNorm2d-658            [-1, 304, 7, 7]             608
          Conv2d-659            [-1, 304, 7, 7]           2,736
     BatchNorm2d-660            [-1, 304, 7, 7]             608
        Identity-661            [-1, 304, 7, 7]               0
        Identity-662            [-1, 304, 7, 7]               0
  MobileOneBlock-663            [-1, 304, 7, 7]               0
     BatchNorm2d-664            [-1, 304, 7, 7]             608
        Identity-665            [-1, 304, 7, 7]               0
        Identity-666            [-1, 304, 7, 7]               0
  MobileOneBlock-667            [-1, 304, 7, 7]               0
        RepMixer-668            [-1, 304, 7, 7]               0
          Conv2d-669            [-1, 304, 7, 7]          14,896
     BatchNorm2d-670            [-1, 304, 7, 7]             608
          Conv2d-671           [-1, 1216, 7, 7]         370,880
            GELU-672           [-1, 1216, 7, 7]               0
         Dropout-673           [-1, 1216, 7, 7]               0
          Conv2d-674            [-1, 304, 7, 7]         369,968
         Dropout-675            [-1, 304, 7, 7]               0
         ConvFFN-676            [-1, 304, 7, 7]               0
        Identity-677            [-1, 304, 7, 7]               0
   RepMixerBlock-678            [-1, 304, 7, 7]               0
     BatchNorm2d-679            [-1, 304, 7, 7]             608
          Conv2d-680            [-1, 304, 7, 7]             304
     BatchNorm2d-681            [-1, 304, 7, 7]             608
          Conv2d-682            [-1, 304, 7, 7]           2,736
     BatchNorm2d-683            [-1, 304, 7, 7]             608
        Identity-684            [-1, 304, 7, 7]               0
        Identity-685            [-1, 304, 7, 7]               0
  MobileOneBlock-686            [-1, 304, 7, 7]               0
     BatchNorm2d-687            [-1, 304, 7, 7]             608
        Identity-688            [-1, 304, 7, 7]               0
        Identity-689            [-1, 304, 7, 7]               0
  MobileOneBlock-690            [-1, 304, 7, 7]               0
        RepMixer-691            [-1, 304, 7, 7]               0
          Conv2d-692            [-1, 304, 7, 7]          14,896
     BatchNorm2d-693            [-1, 304, 7, 7]             608
          Conv2d-694           [-1, 1216, 7, 7]         370,880
            GELU-695           [-1, 1216, 7, 7]               0
         Dropout-696           [-1, 1216, 7, 7]               0
          Conv2d-697            [-1, 304, 7, 7]         369,968
         Dropout-698            [-1, 304, 7, 7]               0
         ConvFFN-699            [-1, 304, 7, 7]               0
        Identity-700            [-1, 304, 7, 7]               0
   RepMixerBlock-701            [-1, 304, 7, 7]               0
     BatchNorm2d-702            [-1, 304, 7, 7]             608
          Conv2d-703            [-1, 304, 7, 7]             304
     BatchNorm2d-704            [-1, 304, 7, 7]             608
          Conv2d-705            [-1, 304, 7, 7]           2,736
     BatchNorm2d-706            [-1, 304, 7, 7]             608
        Identity-707            [-1, 304, 7, 7]               0
        Identity-708            [-1, 304, 7, 7]               0
  MobileOneBlock-709            [-1, 304, 7, 7]               0
     BatchNorm2d-710            [-1, 304, 7, 7]             608
        Identity-711            [-1, 304, 7, 7]               0
        Identity-712            [-1, 304, 7, 7]               0
  MobileOneBlock-713            [-1, 304, 7, 7]               0
        RepMixer-714            [-1, 304, 7, 7]               0
          Conv2d-715            [-1, 304, 7, 7]          14,896
     BatchNorm2d-716            [-1, 304, 7, 7]             608
          Conv2d-717           [-1, 1216, 7, 7]         370,880
            GELU-718           [-1, 1216, 7, 7]               0
         Dropout-719           [-1, 1216, 7, 7]               0
          Conv2d-720            [-1, 304, 7, 7]         369,968
         Dropout-721            [-1, 304, 7, 7]               0
         ConvFFN-722            [-1, 304, 7, 7]               0
        Identity-723            [-1, 304, 7, 7]               0
   RepMixerBlock-724            [-1, 304, 7, 7]               0
     BatchNorm2d-725            [-1, 304, 7, 7]             608
          Conv2d-726            [-1, 304, 7, 7]             304
     BatchNorm2d-727            [-1, 304, 7, 7]             608
          Conv2d-728            [-1, 304, 7, 7]           2,736
     BatchNorm2d-729            [-1, 304, 7, 7]             608
        Identity-730            [-1, 304, 7, 7]               0
        Identity-731            [-1, 304, 7, 7]               0
  MobileOneBlock-732            [-1, 304, 7, 7]               0
     BatchNorm2d-733            [-1, 304, 7, 7]             608
        Identity-734            [-1, 304, 7, 7]               0
        Identity-735            [-1, 304, 7, 7]               0
  MobileOneBlock-736            [-1, 304, 7, 7]               0
        RepMixer-737            [-1, 304, 7, 7]               0
          Conv2d-738            [-1, 304, 7, 7]          14,896
     BatchNorm2d-739            [-1, 304, 7, 7]             608
          Conv2d-740           [-1, 1216, 7, 7]         370,880
            GELU-741           [-1, 1216, 7, 7]               0
         Dropout-742           [-1, 1216, 7, 7]               0
          Conv2d-743            [-1, 304, 7, 7]         369,968
         Dropout-744            [-1, 304, 7, 7]               0
         ConvFFN-745            [-1, 304, 7, 7]               0
        Identity-746            [-1, 304, 7, 7]               0
   RepMixerBlock-747            [-1, 304, 7, 7]               0
     BatchNorm2d-748            [-1, 304, 7, 7]             608
          Conv2d-749            [-1, 304, 7, 7]             304
     BatchNorm2d-750            [-1, 304, 7, 7]             608
          Conv2d-751            [-1, 304, 7, 7]           2,736
     BatchNorm2d-752            [-1, 304, 7, 7]             608
        Identity-753            [-1, 304, 7, 7]               0
        Identity-754            [-1, 304, 7, 7]               0
  MobileOneBlock-755            [-1, 304, 7, 7]               0
     BatchNorm2d-756            [-1, 304, 7, 7]             608
        Identity-757            [-1, 304, 7, 7]               0
        Identity-758            [-1, 304, 7, 7]               0
  MobileOneBlock-759            [-1, 304, 7, 7]               0
        RepMixer-760            [-1, 304, 7, 7]               0
          Conv2d-761            [-1, 304, 7, 7]          14,896
     BatchNorm2d-762            [-1, 304, 7, 7]             608
          Conv2d-763           [-1, 1216, 7, 7]         370,880
            GELU-764           [-1, 1216, 7, 7]               0
         Dropout-765           [-1, 1216, 7, 7]               0
          Conv2d-766            [-1, 304, 7, 7]         369,968
         Dropout-767            [-1, 304, 7, 7]               0
         ConvFFN-768            [-1, 304, 7, 7]               0
        Identity-769            [-1, 304, 7, 7]               0
   RepMixerBlock-770            [-1, 304, 7, 7]               0
          Conv2d-771            [-1, 608, 4, 4]          29,792
     BatchNorm2d-772            [-1, 608, 4, 4]           1,216
          Conv2d-773            [-1, 608, 4, 4]           5,472
     BatchNorm2d-774            [-1, 608, 4, 4]           1,216
            GELU-775            [-1, 608, 4, 4]               0
            GELU-776            [-1, 608, 4, 4]               0
            GELU-777            [-1, 608, 4, 4]               0
ReparamLargeKernelConv-778            [-1, 608, 4, 4]               0
     BatchNorm2d-779            [-1, 608, 4, 4]           1,216
          Conv2d-780            [-1, 608, 4, 4]         369,664
     BatchNorm2d-781            [-1, 608, 4, 4]           1,216
        Identity-782            [-1, 608, 4, 4]               0
            GELU-783            [-1, 608, 4, 4]               0
            GELU-784            [-1, 608, 4, 4]               0
            GELU-785            [-1, 608, 4, 4]               0
            GELU-786            [-1, 608, 4, 4]               0
            GELU-787            [-1, 608, 4, 4]               0
            GELU-788            [-1, 608, 4, 4]               0
            GELU-789            [-1, 608, 4, 4]               0
  MobileOneBlock-790            [-1, 608, 4, 4]               0
      PatchEmbed-791            [-1, 608, 4, 4]               0
          Conv2d-792            [-1, 608, 4, 4]          30,400
          RepCPE-793            [-1, 608, 4, 4]               0
     BatchNorm2d-794            [-1, 608, 4, 4]           1,216
          Linear-795             [-1, 16, 1824]       1,108,992
         Dropout-796           [-1, 19, 16, 16]               0
          Linear-797              [-1, 16, 608]         370,272
         Dropout-798              [-1, 16, 608]               0
            MHSA-799            [-1, 608, 4, 4]               0
        Identity-800            [-1, 608, 4, 4]               0
          Conv2d-801            [-1, 608, 4, 4]          29,792
     BatchNorm2d-802            [-1, 608, 4, 4]           1,216
          Conv2d-803           [-1, 2432, 4, 4]       1,481,088
            GELU-804           [-1, 2432, 4, 4]               0
         Dropout-805           [-1, 2432, 4, 4]               0
          Conv2d-806            [-1, 608, 4, 4]       1,479,264
         Dropout-807            [-1, 608, 4, 4]               0
         ConvFFN-808            [-1, 608, 4, 4]               0
        Identity-809            [-1, 608, 4, 4]               0
  AttentionBlock-810            [-1, 608, 4, 4]               0
     BatchNorm2d-811            [-1, 608, 4, 4]           1,216
          Linear-812             [-1, 16, 1824]       1,108,992
         Dropout-813           [-1, 19, 16, 16]               0
          Linear-814              [-1, 16, 608]         370,272
         Dropout-815              [-1, 16, 608]               0
            MHSA-816            [-1, 608, 4, 4]               0
        Identity-817            [-1, 608, 4, 4]               0
          Conv2d-818            [-1, 608, 4, 4]          29,792
     BatchNorm2d-819            [-1, 608, 4, 4]           1,216
          Conv2d-820           [-1, 2432, 4, 4]       1,481,088
            GELU-821           [-1, 2432, 4, 4]               0
         Dropout-822           [-1, 2432, 4, 4]               0
          Conv2d-823            [-1, 608, 4, 4]       1,479,264
         Dropout-824            [-1, 608, 4, 4]               0
         ConvFFN-825            [-1, 608, 4, 4]               0
        Identity-826            [-1, 608, 4, 4]               0
  AttentionBlock-827            [-1, 608, 4, 4]               0
     BatchNorm2d-828            [-1, 608, 4, 4]           1,216
          Linear-829             [-1, 16, 1824]       1,108,992
         Dropout-830           [-1, 19, 16, 16]               0
          Linear-831              [-1, 16, 608]         370,272
         Dropout-832              [-1, 16, 608]               0
            MHSA-833            [-1, 608, 4, 4]               0
        Identity-834            [-1, 608, 4, 4]               0
          Conv2d-835            [-1, 608, 4, 4]          29,792
     BatchNorm2d-836            [-1, 608, 4, 4]           1,216
          Conv2d-837           [-1, 2432, 4, 4]       1,481,088
            GELU-838           [-1, 2432, 4, 4]               0
         Dropout-839           [-1, 2432, 4, 4]               0
          Conv2d-840            [-1, 608, 4, 4]       1,479,264
         Dropout-841            [-1, 608, 4, 4]               0
         ConvFFN-842            [-1, 608, 4, 4]               0
        Identity-843            [-1, 608, 4, 4]               0
  AttentionBlock-844            [-1, 608, 4, 4]               0
     BatchNorm2d-845            [-1, 608, 4, 4]           1,216
          Linear-846             [-1, 16, 1824]       1,108,992
         Dropout-847           [-1, 19, 16, 16]               0
          Linear-848              [-1, 16, 608]         370,272
         Dropout-849              [-1, 16, 608]               0
            MHSA-850            [-1, 608, 4, 4]               0
        Identity-851            [-1, 608, 4, 4]               0
          Conv2d-852            [-1, 608, 4, 4]          29,792
     BatchNorm2d-853            [-1, 608, 4, 4]           1,216
          Conv2d-854           [-1, 2432, 4, 4]       1,481,088
            GELU-855           [-1, 2432, 4, 4]               0
         Dropout-856           [-1, 2432, 4, 4]               0
          Conv2d-857            [-1, 608, 4, 4]       1,479,264
         Dropout-858            [-1, 608, 4, 4]               0
         ConvFFN-859            [-1, 608, 4, 4]               0
        Identity-860            [-1, 608, 4, 4]               0
  AttentionBlock-861            [-1, 608, 4, 4]               0
     BatchNorm2d-862            [-1, 608, 4, 4]           1,216
          Linear-863             [-1, 16, 1824]       1,108,992
         Dropout-864           [-1, 19, 16, 16]               0
          Linear-865              [-1, 16, 608]         370,272
         Dropout-866              [-1, 16, 608]               0
            MHSA-867            [-1, 608, 4, 4]               0
        Identity-868            [-1, 608, 4, 4]               0
          Conv2d-869            [-1, 608, 4, 4]          29,792
     BatchNorm2d-870            [-1, 608, 4, 4]           1,216
          Conv2d-871           [-1, 2432, 4, 4]       1,481,088
            GELU-872           [-1, 2432, 4, 4]               0
         Dropout-873           [-1, 2432, 4, 4]               0
          Conv2d-874            [-1, 608, 4, 4]       1,479,264
         Dropout-875            [-1, 608, 4, 4]               0
         ConvFFN-876            [-1, 608, 4, 4]               0
        Identity-877            [-1, 608, 4, 4]               0
  AttentionBlock-878            [-1, 608, 4, 4]               0
     BatchNorm2d-879            [-1, 608, 4, 4]           1,216
          Linear-880             [-1, 16, 1824]       1,108,992
         Dropout-881           [-1, 19, 16, 16]               0
          Linear-882              [-1, 16, 608]         370,272
         Dropout-883              [-1, 16, 608]               0
            MHSA-884            [-1, 608, 4, 4]               0
        Identity-885            [-1, 608, 4, 4]               0
          Conv2d-886            [-1, 608, 4, 4]          29,792
     BatchNorm2d-887            [-1, 608, 4, 4]           1,216
          Conv2d-888           [-1, 2432, 4, 4]       1,481,088
            GELU-889           [-1, 2432, 4, 4]               0
         Dropout-890           [-1, 2432, 4, 4]               0
          Conv2d-891            [-1, 608, 4, 4]       1,479,264
         Dropout-892            [-1, 608, 4, 4]               0
         ConvFFN-893            [-1, 608, 4, 4]               0
        Identity-894            [-1, 608, 4, 4]               0
  AttentionBlock-895            [-1, 608, 4, 4]               0
          Conv2d-896           [-1, 1216, 4, 4]           1,216
     BatchNorm2d-897           [-1, 1216, 4, 4]           2,432
          Conv2d-898           [-1, 1216, 4, 4]          10,944
     BatchNorm2d-899           [-1, 1216, 4, 4]           2,432
          Conv2d-900             [-1, 76, 1, 1]          92,492
          Conv2d-901           [-1, 1216, 1, 1]          93,632
         SEBlock-902           [-1, 1216, 4, 4]               0
            GELU-903           [-1, 1216, 4, 4]               0
            GELU-904           [-1, 1216, 4, 4]               0
            GELU-905           [-1, 1216, 4, 4]               0
            GELU-906           [-1, 1216, 4, 4]               0
            GELU-907           [-1, 1216, 4, 4]               0
            GELU-908           [-1, 1216, 4, 4]               0
            GELU-909           [-1, 1216, 4, 4]               0
  MobileOneBlock-910           [-1, 1216, 4, 4]               0
AdaptiveAvgPool2d-911           [-1, 1216, 1, 1]               0
          Linear-912                 [-1, 1000]       1,217,000
================================================================
Total params: 44,047,028
Trainable params: 44,047,028
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.14
Forward/backward pass size (MB): 254.46
Params size (MB): 168.03
Estimated Total Size (MB): 422.63
----------------------------------------------------------------
Model Structure:
FastViT(
  (patch_embed): Sequential(
    (0): MobileOneBlock(
      (se): Identity()
      (activation): GELU(approximate='none')
      (rbr_conv): ModuleList(
        (0): Sequential(
          (conv): Conv2d(3, 76, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
          (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (rbr_scale): Sequential(
        (conv): Conv2d(3, 76, kernel_size=(1, 1), stride=(2, 2), bias=False)
        (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (1): MobileOneBlock(
      (se): Identity()
      (activation): GELU(approximate='none')
      (rbr_conv): ModuleList(
        (0): Sequential(
          (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=76, bias=False)
          (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (rbr_scale): Sequential(
        (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(2, 2), groups=76, bias=False)
        (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (2): MobileOneBlock(
      (se): Identity()
      (activation): GELU(approximate='none')
      (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (rbr_conv): ModuleList(
        (0): Sequential(
          (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
    )
  )
  (network): ModuleList(
    (0): Sequential(
      (0): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (1): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (2): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (3): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
              (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            )
          )
        )
        (convffn): ConvFFN(
          (conv): Sequential(
            (conv): Conv2d(76, 76, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=76, bias=False)
            (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (fc1): Conv2d(76, 304, kernel_size=(1, 1), stride=(1, 1))
          (act): GELU(approximate='none')
          (fc2): Conv2d(304, 76, kernel_size=(1, 1), stride=(1, 1))
          (drop): Dropout(p=0.0, inplace=False)
        )
        (drop_path): Identity()
      )
      (4): RepMixerBlock(
        (token_mixer): RepMixer(
          (norm): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          )
          (mixer): MobileOneBlock(
            (se): Identity()
            (activation): Identity()
            (rbr_skip): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (rbr_conv): ModuleList(
              (0): Sequential(
                (conv): Conv2d(76, 76, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=76, bias=False)
                (bn): BatchNorm2d(76, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
              )
            )
            (rbr_scale): Sequential(
              (conv): Conv2d(76, 76, kernel_size=(1, 1), stride=(1, 1), groups=76, bias=False)
